data_columns;db_columns;method
summary_coinf_min_match;coinf_min_match;
summary_coinf_min_common;coinf_min_common;check_posint
summary_coinf_min_ratio;coinf_min_ratio;check_posint
summary_RUN;id_bioinfo_run;
val_dp;dp;
val_varcount;val_varcount;
val_plate;id_plate;
val_sampleid;id_sample;
val_platewell;platewell;
val_rbmcoverage;rbmcoverage;check_float
val_spikecoverage;spikecoverage;check_float
val_nextclade;nextclade;
val_pangolin;pangolin;
val_classmatch;classmatch;
val_classindex;classindex;check_posint
val_classcomment;classcomment;
val_insertions;val_insertions;
val_expectedprofile;expectedprofile;
val_likelyprofile;likelyprofile;
val_nocovsub;nocovsub;
val_nocovins;nocovins;
val_missingsub;missingsub;
val_atypicsub;atypicsub;
val_atypicindel;atypicindel;
val_avisbio;avisbio;
val_result;result;
val_commentary;commentary;
val_error;error;
nextclade_clade;clade;
nextclade_Nextclade_pango;nextclade_pango;
nextclade_qc_overallScore;qc_overallScore;check_float
nextclade_qc_overallStatus;qc_overallStatus;
nextclade_totalSubstitutions;totalSubstitutions;check_posint
nextclade_totalDeletions;totalDeletions;check_posint
nextclade_totalInsertions;totalInsertions;check_posint
nextclade_totalFrameShifts;totalFrameShifts;check_posint
nextclade_totalAminoacidSubstitutions;totalAminoacidSubstitutions;check_posint
nextclade_totalAminoacidDeletions;totalAminoacidDeletions;check_posint
nextclade_totalAminoacidInsertions;totalAminoacidInsertions;check_posint
nextclade_totalMissing;totalMissing;check_posint
nextclade_totalNonACGTNs;totalNonACGTNs;check_posint
nextclade_totalPcrPrimerChanges;totalPcrPrimerChanges;check_posint
nextclade_substitutions;substitutions;
nextclade_deletions;deletions;
nextclade_insertions;nextclade_insertions;
nextclade_privateNucMutations_reversionSubstitutions;privateNucMutations_reversionSubstitutions;
nextclade_privateNucMutations_labeledSubstitutions;privateNucMutations_labeledSubstitutions;
nextclade_privateNucMutations_unlabeledSubstitutions;privateNucMutations_unlabeledSubstitutions;
nextclade_privateNucMutations_totalReversionSubstitutions;privateNucMutations_totalReversionSubstitutions;check_posint
nextclade_privateNucMutations_totalLabeledSubstitutions;privateNucMutations_totalLabeledSubstitutions;check_posint
nextclade_privateNucMutations_totalUnlabeledSubstitutions;privateNucMutations_totalUnlabeledSubstitutions;check_posint
nextclade_privateNucMutations_totalPrivateSubstitutions;privateNucMutations_totalPrivateSubstitutions;check_posint
nextclade_frameShifts;frameShifts;
nextclade_aaSubstitutions;aaSubstitutions;
nextclade_aaDeletions;aaDeletions;
nextclade_aaInsertions;aaInsertions;
nextclade_missing;missing;
nextclade_nonACGTNs;nonACGTNs;
nextclade_pcrPrimerChanges;pcrPrimerChanges;
nextclade_alignmentScore;alignmentScore;check_posint
nextclade_alignmentStart;alignmentStart;check_posint
nextclade_alignmentEnd;alignmentEnd;check_posint
nextclade_qc_missingData_missingDataThreshold;qc_missingData_missingDataThreshold;check_posint
nextclade_qc_missingData_score;qc_missingData_score;check_float
nextclade_qc_missingData_status;qc_missingData_status;
nextclade_qc_missingData_totalMissing;qc_missingData_totalMissing;check_posint
nextclade_qc_mixedSites_mixedSitesThreshold;qc_mixedSites_mixedSitesThreshold;check_posint
nextclade_qc_mixedSites_score;qc_mixedSites_score;check_posint
nextclade_qc_mixedSites_status;qc_mixedSites_status;
nextclade_qc_mixedSites_totalMixedSites;qc_mixedSites_totalMixedSites;check_posint
nextclade_qc_privateMutations_cutoff;qc_privateMutations_cutoff;check_posint
nextclade_qc_privateMutations_excess;qc_privateMutations_excess;check_int
nextclade_qc_privateMutations_score;qc_privateMutations_score;check_float
nextclade_qc_privateMutations_status;qc_privateMutations_status;
nextclade_qc_privateMutations_total;qc_privateMutations_total;check_posint
nextclade_qc_snpClusters_clusteredSNPs;qc_snpClusters_clusteredSNPs;
nextclade_qc_snpClusters_score;qc_snpClusters_score;check_posint
nextclade_qc_snpClusters_status;qc_snpClusters_status;
nextclade_qc_snpClusters_totalSNPs;qc_snpClusters_totalSNPs;check_posint
nextclade_qc_frameShifts_frameShifts;qc_frameShifts_frameShifts;
nextclade_qc_frameShifts_totalFrameShifts;qc_frameShifts_totalFrameShifts;check_posint
nextclade_qc_frameShifts_frameShiftsIgnored;qc_frameShifts_frameShiftsIgnored;
nextclade_qc_frameShifts_totalFrameShiftsIgnored;qc_frameShifts_totalFrameShiftsIgnored;check_posint
nextclade_qc_frameShifts_score;qc_frameShifts_score;check_posint
nextclade_qc_frameShifts_status;qc_frameShifts_status;
nextclade_qc_stopCodons_stopCodons;qc_stopCodons_stopCodons;
nextclade_qc_stopCodons_totalStopCodons;qc_stopCodons_totalStopCodons;check_posint
nextclade_qc_stopCodons_score;qc_stopCodons_score;check_posint
nextclade_qc_stopCodons_status;qc_stopCodons_status;
nextclade_errors;nextclade_errors;
pangolin_lineage;lineage;
pangolin_conflict;conflict;check_float
pangolin_ambiguity_score;ambiguity_score;check_float
pangolin_scorpio_call;scorpio_call;
pangolin_scorpio_support;scorpio_support;check_float
pangolin_scorpio_conflict;scorpio_conflict;check_float
pangolin_scorpio_notes;scorpio_notes;
pangolin_version;pangolin_version;
pangolin_pangolin_version;pangolin_version_nb;
pangolin_scorpio_version;scorpio_version;
pangolin_constellation_version;constellation_version;
pangolin_is_designated;is_designated;
pangolin_qc_status;qc_status;
pangolin_qc_notes;qc_notes;
pangolin_note;pangolin_note;
